Namespace(weights=['D:/Savior/fs/AI/object_detection/new_weights/group2.pt'], source='D:/Savior/fs/AI/object_detection/sample.mp4', img_size=640, conf_thres=0.75, iou_thres=0.55, device='', view_img=False, save_txt=False, save_conf=False, nosave=False, classes=None, agnostic_nms=False, augment=False, update=False, project='runs/detect', name='exp', exist_ok=False, no_trace=False)
Fusing layers... ,,,,,,,,,,,,,,,,,
RepConv.fuse_repvgg_block,,,,,,,,,,,,,,,,,
RepConv.fuse_repvgg_block,,,,,,,,,,,,,,,,,
RepConv.fuse_repvgg_block,,,,,,,,,,,,,,,,,
IDetect.fuse,,,,,,,,,,,,,,,,,
 Convert model to Traced-model... ,,,,,,,,,,,,,,,,,
 traced_script_module saved! ,,,,,,,,,,,,,,,,,
 model is traced! ,,,,,,,,,,,,,,,,,
video 1/1 (1/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (3114.5ms) Inference, (7.8ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (2/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (2516.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (3/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (2146.7ms) Inference, (0.1ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (4/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1095.7ms) Inference, (1.6ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (5/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1045.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (6/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1213.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (7/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1086.5ms) Inference, (0.5ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (8/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (992.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (9/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (962.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (10/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (954.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (11/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (994.8ms) Inference, (1.6ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (12/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (974.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (13/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 Washine-Machine, Done. (919.9ms) Inference, (11.6ms) NMS,,,,,,,,,,,,,,,
video 1/1 (14/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (946.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (15/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1216.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (16/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (782.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (17/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (757.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (18/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (784.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (19/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (757.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (20/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (757.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (21/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (888.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (22/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (780.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (23/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (758.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (24/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (770.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (25/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (748.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (26/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (763.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (27/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (746.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (28/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (736.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (29/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (765.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (30/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (766.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (31/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (32/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (752.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (33/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (15.6ms) NMS,,,,,,,,,,,,,,,,
